func_ov072_0220fd20 kind:function(arm,size=0x1e4) addr:0x0220fd20
func_ov072_0220ff04 kind:function(arm,size=0x148) addr:0x0220ff04
func_ov072_0221004c kind:function(arm,size=0x24) addr:0x0221004c
func_ov072_02210070 kind:function(arm,size=0x150) addr:0x02210070
func_ov072_022101c0 kind:function(arm,size=0x54) addr:0x022101c0
func_ov072_02210214 kind:function(arm,size=0x5c0) addr:0x02210214
func_ov072_022107d4 kind:function(arm,size=0x24) addr:0x022107d4
func_ov072_022107f8 kind:function(arm,size=0x20) addr:0x022107f8
func_ov072_02210818 kind:function(arm,size=0xd0) addr:0x02210818
func_ov072_022108e8 kind:function(arm,size=0xc0) addr:0x022108e8
data_ov072_022109c0 kind:data(any) addr:0x022109c0
data_ov072_022109c8 kind:data(any) addr:0x022109c8
data_ov072_022109d0 kind:data(any) addr:0x022109d0
data_ov072_022109dc kind:data(any) addr:0x022109dc
data_ov072_02210a30 kind:data(any) addr:0x02210a30
data_ov072_02210af0 kind:data(any) addr:0x02210af0
data_ov072_02210b0c kind:data(any) addr:0x02210b0c
data_ov072_02210b38 kind:data(any) addr:0x02210b38
