WaitByLoop kind:function(thumb,size=0x4) addr:0x0200007c
SoftReset kind:function(thumb,size=0x4) addr:0x020000de
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x0200014a
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020001ac
Sqrt kind:function(thumb,size=0x4) addr:0x020001fc
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000276
Div kind:function(thumb,size=0x4) addr:0x020002dc
IsDebugger kind:function(thumb,size=0x4) addr:0x0200033e
CpuFastSet kind:function(thumb,size=0x4) addr:0x020003b2
CpuSet kind:function(thumb,size=0x4) addr:0x0200043e
BitUnPack kind:function(thumb,size=0x4) addr:0x020004a2
Halt kind:function(thumb,size=0x4) addr:0x02000514
Mod kind:function(thumb,size=0x6) addr:0x02000568
IntrWait kind:function(thumb,size=0x4) addr:0x020005bc
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000614
GetCRC16 kind:function(thumb,size=0x4) addr:0x02000694
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000704
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000794
Entry kind:function(arm,size=0x13c) addr:0x02000800
func_0200093c kind:function(arm,size=0x14) addr:0x0200093c
func_02000950 kind:function(arm,size=0xac) addr:0x02000950
func_020009fc kind:function(arm,size=0x78) addr:0x020009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x02000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x02000b60
BuildInfo kind:data(any) addr:0x02000b64
main kind:function(arm,size=0x338) addr:0x02000ba0
PAD_Read kind:function(arm,size=0x38) addr:0x02000ed8
UpdateSystemFrame kind:function(arm,size=0x154) addr:0x02000f10
UpdateKeyState kind:function(arm,size=0xd8) addr:0x02001064
DebugMenu_Init kind:function(arm,size=0x28) addr:0x0200113c
DebugMenu_Destroy kind:function(arm,size=0x14) addr:0x02001164
DebugMenu_DestroyAndFree kind:function(arm,size=0x1c) addr:0x02001178
DebugMenu_Update kind:function(arm,size=0x3c4) addr:0x02001194
DebugMenu_Create kind:function(arm,size=0x30) addr:0x02001558
GameWork_Create kind:function(arm,size=0x40) addr:0x02001588
GameWork_Reset kind:function(arm,size=0x18) addr:0x020015c8
GameWork_Init kind:function(arm,size=0x314) addr:0x020015e0
GameWork_ClearPointerBank kind:function(arm,size=0x50) addr:0x020018f4
GameWork_SetFlag kind:function(arm,size=0x2c) addr:0x02001944
GameWork_TestFlag kind:function(arm,size=0x2c) addr:0x02001970
GameWork_ClearFlag kind:function(arm,size=0x34) addr:0x0200199c
GameWork_Serialize kind:function(arm,size=0xa4) addr:0x020019d0
GameWork_Deserialize kind:function(arm,size=0x50) addr:0x02001a74
GameWork_CompressionRoundTrip kind:function(arm,size=0x64) addr:0x02001ac4
GamePhase_Start kind:function(arm,size=0x8c) addr:0x02001b28
GamePhase_Bootstrap kind:function(arm,size=0x60) addr:0x02001bb4
GamePhaseTransition_Init kind:function(arm,size=0x28) addr:0x02001c14
GamePhaseTransition_Destroy kind:function(arm,size=0x14) addr:0x02001c3c
GamePhaseTransition_DestroyAndFree kind:function(arm,size=0x1c) addr:0x02001c50
GamePhaseTransition_Update kind:function(arm,size=0xa4) addr:0x02001c6c
func_02001d10 kind:function(arm,size=0x20) addr:0x02001d10
func_02001d30 kind:function(arm,size=0x20) addr:0x02001d30
func_02001d50 kind:function(arm,size=0x40) addr:0x02001d50
func_02001d90 kind:function(arm,size=0x28) addr:0x02001d90
func_02001db8 kind:function(arm,size=0x30) addr:0x02001db8
func_02001de8 kind:function(arm,size=0x28) addr:0x02001de8
func_02001e10 kind:function(arm,size=0x4) addr:0x02001e10
func_02001e14 kind:function(arm,size=0x100) addr:0x02001e14
func_02001f14 kind:function(arm,size=0x2c) addr:0x02001f14
func_02001f40 kind:function(arm,size=0x14) addr:0x02001f40
func_02001f54 kind:function(arm,size=0x64) addr:0x02001f54
func_02001fb8 kind:function(arm,size=0x58) addr:0x02001fb8
func_02002010 kind:function(arm,size=0x58) addr:0x02002010
func_02002068 kind:function(arm,size=0x38) addr:0x02002068
func_020020a0 kind:function(arm,size=0x24) addr:0x020020a0
func_020020c4 kind:function(arm,size=0x28) addr:0x020020c4
func_020020ec kind:function(arm,size=0xc) addr:0x020020ec
func_020020f8 kind:function(arm,size=0x44) addr:0x020020f8
func_0200213c kind:function(arm,size=0x44) addr:0x0200213c
func_02002180 kind:function(arm,size=0x44) addr:0x02002180
