func_ov052_0220d600 kind:function(arm,size=0x18) addr:0x0220d600
func_ov052_0220d618 kind:function(arm,size=0x26c) addr:0x0220d618
func_ov052_0220d884 kind:function(arm,size=0xe4) addr:0x0220d884
func_ov052_0220d968 kind:function(arm,size=0xec) addr:0x0220d968
func_ov052_0220da54 kind:function(arm,size=0x360) addr:0x0220da54
func_ov052_0220ddb4 kind:function(arm,size=0x1e8) addr:0x0220ddb4
func_ov052_0220df9c kind:function(arm,size=0xc8) addr:0x0220df9c
func_ov052_0220e064 kind:function(arm,size=0xe8) addr:0x0220e064
func_ov052_0220e14c kind:function(arm,size=0x2c) addr:0x0220e14c
func_ov052_0220e178 kind:function(arm,size=0x48) addr:0x0220e178
data_ov052_0220e1e0 kind:data(any) addr:0x0220e1e0
data_ov052_0220e1e4 kind:data(any) addr:0x0220e1e4
data_ov052_0220e1e8 kind:data(any) addr:0x0220e1e8
data_ov052_0220e1ec kind:data(any) addr:0x0220e1ec
data_ov052_0220e1f0 kind:data(any) addr:0x0220e1f0
data_ov052_0220e200 kind:data(any) addr:0x0220e200
data_ov052_0220e208 kind:data(any) addr:0x0220e208
data_ov052_0220e21c kind:data(any) addr:0x0220e21c
data_ov052_0220e224 kind:data(any) addr:0x0220e224
data_ov052_0220e240 kind:bss addr:0x0220e240
