func_ov084_02212ae0 kind:function(arm,size=0x80) addr:0x02212ae0
func_ov084_02212b60 kind:function(arm,size=0x40) addr:0x02212b60
func_ov084_02212ba0 kind:function(arm,size=0x48) addr:0x02212ba0
func_ov084_02212be8 kind:function(arm,size=0x40) addr:0x02212be8
func_ov084_02212c28 kind:function(arm,size=0x94) addr:0x02212c28
func_ov084_02212cbc kind:function(arm,size=0x6c) addr:0x02212cbc
func_ov084_02212d28 kind:function(arm,size=0x38) addr:0x02212d28
func_ov084_02212d60 kind:function(arm,size=0x8) addr:0x02212d60
func_ov084_02212d68 kind:function(arm,size=0x30) addr:0x02212d68
func_ov084_02212d98 kind:function(arm,size=0xd4) addr:0x02212d98
func_ov084_02212e6c kind:function(arm,size=0x390) addr:0x02212e6c
func_ov084_022131fc kind:function(arm,size=0x10) addr:0x022131fc
func_ov084_0221320c kind:function(arm,size=0x20) addr:0x0221320c
func_ov084_0221322c kind:function(arm,size=0x1f0) addr:0x0221322c
func_ov084_0221341c kind:function(arm,size=0xd4) addr:0x0221341c
func_ov084_022134f0 kind:function(arm,size=0x118) addr:0x022134f0
func_ov084_02213608 kind:function(arm,size=0xa8) addr:0x02213608
func_ov084_022136b0 kind:function(arm,size=0x8) addr:0x022136b0
func_ov084_022136b8 kind:function(arm,size=0x10) addr:0x022136b8
func_ov084_022136c8 kind:function(arm,size=0xc) addr:0x022136c8
func_ov084_022136d4 kind:function(arm,size=0x14) addr:0x022136d4
func_ov084_022136e8 kind:function(arm,size=0x8) addr:0x022136e8
func_ov084_022136f0 kind:function(arm,size=0x4) addr:0x022136f0
func_ov084_022136f4 kind:function(arm,size=0x4) addr:0x022136f4
func_ov084_022136f8 kind:function(arm,size=0x8) addr:0x022136f8
func_ov084_02213700 kind:function(arm,size=0x8) addr:0x02213700
func_ov084_02213708 kind:function(arm,size=0x8) addr:0x02213708
func_ov084_02213710 kind:function(arm,size=0x18) addr:0x02213710
func_ov084_02213728 kind:function(arm,size=0x18) addr:0x02213728
func_ov084_02213740 kind:function(arm,size=0x8) addr:0x02213740
func_ov084_02213748 kind:function(arm,size=0x10) addr:0x02213748
func_ov084_02213758 kind:function(arm,size=0x48) addr:0x02213758
func_ov084_022137a0 kind:function(arm,size=0x14) addr:0x022137a0
func_ov084_022137b4 kind:function(arm,size=0x20) addr:0x022137b4
func_ov084_022137d4 kind:function(arm,size=0x18) addr:0x022137d4
func_ov084_022137ec kind:function(arm,size=0x18) addr:0x022137ec
func_ov084_02213804 kind:function(arm,size=0x18) addr:0x02213804
func_ov084_0221381c kind:function(arm,size=0x8) addr:0x0221381c
func_ov084_02213824 kind:function(arm,size=0x8) addr:0x02213824
func_ov084_0221382c kind:function(arm,size=0x4) addr:0x0221382c
func_ov084_02213830 kind:function(arm,size=0x20) addr:0x02213830
func_ov084_02213850 kind:function(arm,size=0x8) addr:0x02213850
func_ov084_02213858 kind:function(arm,size=0x38) addr:0x02213858
func_ov084_02213890 kind:function(arm,size=0x20) addr:0x02213890
func_ov084_022138b0 kind:function(arm,size=0x28) addr:0x022138b0
func_ov084_022138d8 kind:function(arm,size=0x7c) addr:0x022138d8
func_ov084_02213954 kind:function(arm,size=0x58) addr:0x02213954
func_ov084_022139ac kind:function(arm,size=0xc8) addr:0x022139ac
func_ov084_02213a74 kind:function(arm,size=0x98) addr:0x02213a74
func_ov084_02213b0c kind:function(arm,size=0x20) addr:0x02213b0c
func_ov084_02213b2c kind:function(arm,size=0x9c) addr:0x02213b2c
func_ov084_02213bc8 kind:function(arm,size=0xe8) addr:0x02213bc8
Overlay084Actor_UpdateCurvedPositionTransition kind:function(arm,size=0x160) addr:0x02213cb0
func_ov084_02213e10 kind:function(arm,size=0x38) addr:0x02213e10
func_ov084_02213e48 kind:function(arm,size=0x48) addr:0x02213e48
func_ov084_02213e90 kind:function(arm,size=0x4) addr:0x02213e90
func_ov084_02213e94 kind:function(arm,size=0x2c) addr:0x02213e94
func_ov084_02213ec0 kind:function(arm,size=0x14) addr:0x02213ec0
func_ov084_02213ed4 kind:function(arm,size=0x1c) addr:0x02213ed4
func_ov084_02213ef0 kind:function(arm,size=0x14) addr:0x02213ef0
func_ov084_02213f04 kind:function(arm,size=0x34) addr:0x02213f04
func_ov084_02213f38 kind:function(arm,size=0x1b0) addr:0x02213f38
data_ov084_02214100 kind:data(any) addr:0x02214100
data_ov084_02214108 kind:data(any) addr:0x02214108
data_ov084_02214118 kind:data(any) addr:0x02214118
data_ov084_02214140 kind:data(any) addr:0x02214140
data_ov084_02214148 kind:data(any) addr:0x02214148
data_ov084_02214158 kind:data(any) addr:0x02214158
