Overlay064Scene_Construct kind:function(arm,size=0x938) addr:0x0220fd20
Overlay064Scene_Destroy kind:function(arm,size=0x244) addr:0x02210658
Overlay064Scene_Delete kind:function(arm,size=0x24c) addr:0x0221089c
Overlay064Scene_Update kind:function(arm,size=0x174) addr:0x02210ae8
Overlay064Scene_UpdateMode0 kind:function(arm,size=0x3d0) addr:0x02210c5c
Overlay064VecFx32_Scale kind:function(arm,size=0x6c) addr:0x0221102c
Overlay064VecFx32_Add kind:function(arm,size=0x38) addr:0x02211098
Overlay064VecFx32Path_Init kind:function(arm,size=0x44) addr:0x022110d0
Overlay064Scene_UpdateMode1 kind:function(arm,size=0x260) addr:0x02211114
Overlay064Scene_UpdateMode2 kind:function(arm,size=0x1e8) addr:0x02211374
Overlay064Scene_UpdateMode3 kind:function(arm,size=0x560) addr:0x0221155c
Overlay064VecFx32_Subtract kind:function(arm,size=0x38) addr:0x02211abc
Overlay064VecFx32_Divide kind:function(arm,size=0x48) addr:0x02211af4
Overlay064VecFx32_Set kind:function(arm,size=0x10) addr:0x02211b3c
Overlay064Scene_SpawnRewardEffect kind:function(arm,size=0x1a0) addr:0x02211b4c
Overlay064Scene_UpdateDisplayEffect kind:function(arm,size=0xe4) addr:0x02211cec
data_ov064_02211dd4 kind:data(any) addr:0x02211dd4
data_ov064_02211de4 kind:data(any) addr:0x02211de4
data_ov064_02211e40 kind:data(any) addr:0x02211e40
data_ov064_02211e50 kind:data(any) addr:0x02211e50
data_ov064_02211e68 kind:data(any) addr:0x02211e68
data_ov064_02211e74 kind:data(any) addr:0x02211e74
data_ov064_02211e7c kind:data(any) addr:0x02211e7c
data_ov064_02211e98 kind:data(any) addr:0x02211e98
data_ov064_02211ec4 kind:data(any) addr:0x02211ec4
data_ov064_02211ecc kind:data(any) addr:0x02211ecc
data_ov064_02211ed4 kind:data(any) addr:0x02211ed4
