func_ov101_0221d3e0 kind:function(arm,size=0x28) addr:0x0221d3e0
func_ov101_0221d408 kind:function(arm,size=0x30) addr:0x0221d408
func_ov101_0221d438 kind:function(arm,size=0x38) addr:0x0221d438
func_ov101_0221d470 kind:function(arm,size=0x178) addr:0x0221d470
data_ov101_0221d5e8 kind:data(any) addr:0x0221d5e8
data_ov101_0221d620 kind:data(any) addr:0x0221d620
data_ov101_0221d628 kind:data(any) addr:0x0221d628
data_ov101_0221d630 kind:data(any) addr:0x0221d630
data_ov101_0221d63c kind:data(any) addr:0x0221d63c
data_ov101_0221d658 kind:data(any) addr:0x0221d658
data_ov101_0221d684 kind:data(any) addr:0x0221d684
data_ov101_0221d6a0 kind:data(any) addr:0x0221d6a0
data_ov101_0221d6a8 kind:data(any) addr:0x0221d6a8
