Overlay017_Grid_Init kind:function(arm,size=0x16c) addr:0x021fce00
Overlay017_UpdateGridDeformation kind:function(arm,size=0x484) addr:0x021fcf6c
Overlay017_WaitForSquareRoot kind:function(arm,size=0x24) addr:0x021fd3f0
Overlay017_RenderGridGeometry kind:function(arm,size=0x1f8) addr:0x021fd414
Overlay017_WritePolygonAttributes kind:function(arm,size=0x2c) addr:0x021fd60c
Overlay017_ClearTextureParameters kind:function(arm,size=0x14) addr:0x021fd638
Overlay017_WritePackedNormal kind:function(arm,size=0x34) addr:0x021fd64c
Overlay017_WriteVertex16 kind:function(arm,size=0x30) addr:0x021fd680
Overlay017_ApplyGridImpulse kind:function(arm,size=0x94) addr:0x021fd6b0
Overlay017_Transform_Init kind:function(arm,size=0x3c) addr:0x021fd744
Overlay017_Transform_Destroy kind:function(arm,size=0x38) addr:0x021fd780
Overlay017_Transform_Delete kind:function(arm,size=0x40) addr:0x021fd7b8
Overlay017Transform_ReplaceResource kind:function(arm,size=0x40) addr:0x021fd7f8
Overlay017Transform_SubmitGeometry kind:function(arm,size=0xe0) addr:0x021fd838
Overlay017_ResolveEffectResourceEntry kind:function(arm,size=0x30) addr:0x021fd918
Overlay017_EffectBase_NoOp kind:function(arm,size=0x4) addr:0x021fd948
Overlay017_Effect_Init kind:function(arm,size=0xd0) addr:0x021fd94c
Overlay017_Effect_Destroy kind:function(arm,size=0x20) addr:0x021fda1c
Overlay017_Effect_Delete kind:function(arm,size=0x28) addr:0x021fda3c
Overlay017_UpdateEffectMotion kind:function(arm,size=0x3dc) addr:0x021fda64
Overlay017_UpdateEffectPhase kind:function(arm,size=0x274) addr:0x021fde40
Overlay017_UpdateEffectTransform kind:function(arm,size=0xac) addr:0x021fe0b4
Overlay017_AdvanceEffectProgress kind:function(arm,size=0x18) addr:0x021fe160
Overlay017_HasEffectCompleted kind:function(arm,size=0x18) addr:0x021fe178
Overlay017_EffectVariant_Init kind:function(arm,size=0x144) addr:0x021fe190
