Overlay019_SetTransition kind:function(arm,size=0x28) addr:0x021fce00
Overlay019_Scene_Init kind:function(arm,size=0x104) addr:0x021fce28
Overlay019_Scene_Deinit kind:function(arm,size=0x44) addr:0x021fcf2c
func_ov019_021fcf70 kind:function(arm,size=0x4c) addr:0x021fcf70
Overlay019_SetupGraphics kind:function(arm,size=0x198) addr:0x021fcfbc
Overlay019_SetLcdRouting kind:function(arm,size=0x1c) addr:0x021fd154
func_ov019_021fd170 kind:function(arm,size=0x48) addr:0x021fd170
Overlay019_UpdateOpeningTransition kind:function(arm,size=0xc0) addr:0x021fd1b8
Overlay019_UpdateSelection kind:function(arm,size=0x250) addr:0x021fd278
Overlay019_UpdateAndComplete kind:function(arm,size=0x10) addr:0x021fd4c8
Overlay019_UpdateDisplay kind:function(arm,size=0xb0) addr:0x021fd4d8
Overlay019_ForwardVCount kind:function(arm,size=0x44) addr:0x021fd588
data_ov019_021fd5e0 kind:data(any) addr:0x021fd5e0
data_ov019_021fd5e8 kind:data(any) addr:0x021fd5e8
data_ov019_021fd5f0 kind:data(any) addr:0x021fd5f0
data_ov019_021fd5f8 kind:data(any) addr:0x021fd5f8
data_ov019_021fd600 kind:data(any) addr:0x021fd600
data_ov019_021fd608 kind:data(any) addr:0x021fd608
data_ov019_021fd610 kind:data(any) addr:0x021fd610
data_ov019_021fd61c kind:data(any) addr:0x021fd61c
data_ov019_021fd638 kind:data(any) addr:0x021fd638
data_ov019_021fd64c kind:data(any) addr:0x021fd64c
