func_ov386_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov386_02233ca0 kind:data(any) addr:0x02233ca0
data_ov386_022345de kind:data(any) addr:0x022345de
data_ov386_02234621 kind:data(any) addr:0x02234621
data_ov386_02234638 kind:data(any) addr:0x02234638
data_ov386_0223465e kind:data(any) addr:0x0223465e
data_ov386_02234698 kind:data(any) addr:0x02234698
data_ov386_0223478c kind:data(any) addr:0x0223478c
data_ov386_022347a0 kind:data(any) addr:0x022347a0
data_ov386_022347c6 kind:data(any) addr:0x022347c6
data_ov386_02234849 kind:data(any) addr:0x02234849
data_ov386_0223484a kind:data(any) addr:0x0223484a
data_ov386_022349aa kind:data(any) addr:0x022349aa
data_ov386_022349b4 kind:data(any) addr:0x022349b4
data_ov386_02234a20 kind:data(any) addr:0x02234a20
data_ov386_02234a2e kind:data(any) addr:0x02234a2e
data_ov386_02234a37 kind:data(any) addr:0x02234a37
data_ov386_02234af5 kind:data(any) addr:0x02234af5
data_ov386_02234b63 kind:data(any) addr:0x02234b63
data_ov386_02234b72 kind:data(any) addr:0x02234b72
data_ov386_02234bbe kind:data(any) addr:0x02234bbe
data_ov386_02234bf5 kind:data(any) addr:0x02234bf5
data_ov386_02234c04 kind:data(any) addr:0x02234c04
data_ov386_02234c50 kind:data(any) addr:0x02234c50
data_ov386_02234c96 kind:data(any) addr:0x02234c96
data_ov386_02234ce2 kind:data(any) addr:0x02234ce2
data_ov386_02234d19 kind:data(any) addr:0x02234d19
data_ov386_02234d28 kind:data(any) addr:0x02234d28
data_ov386_02234d74 kind:data(any) addr:0x02234d74
data_ov386_02234dba kind:data(any) addr:0x02234dba
data_ov386_02234e06 kind:data(any) addr:0x02234e06
data_ov386_02234e3d kind:data(any) addr:0x02234e3d
data_ov386_02234e4c kind:data(any) addr:0x02234e4c
data_ov386_02234e98 kind:data(any) addr:0x02234e98
data_ov386_02234ede kind:data(any) addr:0x02234ede
data_ov386_02234f2a kind:data(any) addr:0x02234f2a
data_ov386_02234f61 kind:data(any) addr:0x02234f61
data_ov386_02234f70 kind:data(any) addr:0x02234f70
data_ov386_02234fbc kind:data(any) addr:0x02234fbc
data_ov386_02235020 kind:bss addr:0x02235020
data_ov386_02235024 kind:bss addr:0x02235024
