Overlay065Particle_Init kind:function(arm,size=0x8c) addr:0x0220fd20
func_ov065_0220fdac kind:function(arm,size=0xd0) addr:0x0220fdac
Overlay065Vector_InitScaled kind:function(arm,size=0x6c) addr:0x0220fe7c
Overlay065Vector_DeriveControlPoint kind:function(arm,size=0x38) addr:0x0220fee8
Overlay065Particle_Update kind:function(arm,size=0x29c) addr:0x0220ff20
func_ov065_022101bc kind:function(arm,size=0x20c) addr:0x022101bc
Overlay065Scene_Destroy kind:function(arm,size=0x118) addr:0x022103c8
Overlay065Scene_Delete kind:function(arm,size=0x120) addr:0x022104e0
Overlay065Scene_Update kind:function(arm,size=0x2f8) addr:0x02210600
func_ov065_022108f8 kind:function(arm,size=0x24) addr:0x022108f8
Overlay065Scene_GenerateRandomTarget kind:function(arm,size=0xe8) addr:0x0221091c
Overlay065Scene_LaunchAmountParticles kind:function(arm,size=0x158) addr:0x02210a04
data_ov065_02210b5c kind:data(any) addr:0x02210b5c
data_ov065_02210b80 kind:data(any) addr:0x02210b80
data_ov065_02210b88 kind:data(any) addr:0x02210b88
data_ov065_02210b90 kind:data(any) addr:0x02210b90
data_ov065_02210b9c kind:data(any) addr:0x02210b9c
data_ov065_02210bb8 kind:data(any) addr:0x02210bb8
data_ov065_02210be4 kind:data(any) addr:0x02210be4
data_ov065_02210c00 kind:bss addr:0x02210c00
