from:0x022177ec kind:arm_call to:0x02212ae0 module:overlays(75,76,77,78,79,80,81,82,83,84,85,86)
from:0x02217824 kind:arm_call to:0x02004fe0 module:main
from:0x0221782c kind:arm_call to:0x02004fe0 module:main
from:0x022178a4 kind:arm_call to:0x02217980 module:overlay(95)
from:0x0221796c kind:load to:0x0221cca0 module:overlay(95)
from:0x02217974 kind:load to:0x0221cba8 module:overlay(95)
from:0x02217978 kind:load to:0x0221cb8c module:overlay(95)
from:0x0221797c kind:load to:0x020eb850 module:main
from:0x022179c4 kind:arm_call to:0x02005058 module:main
from:0x022179cc kind:arm_call to:0x02005058 module:main
from:0x022179d4 kind:arm_call to:0x02212ba0 module:overlays(78,84)
from:0x022179e0 kind:load to:0x0221cca0 module:overlay(95)
from:0x02217a10 kind:arm_call to:0x02005058 module:main
from:0x02217a18 kind:arm_call to:0x02005058 module:main
from:0x02217a20 kind:arm_call to:0x02212ba0 module:overlays(78,84)
from:0x02217a28 kind:arm_call to:0x02003e2c module:main
from:0x02217a34 kind:load to:0x0221cca0 module:overlay(95)
from:0x02217a40 kind:arm_call to:0x0203e56c module:main
from:0x02217a54 kind:arm_call to:0x02003e14 module:main
from:0x02217a6c kind:arm_call to:0x02005580 module:main
from:0x02217a7c kind:arm_call to:0x020337d4 module:main
from:0x02217a80 kind:arm_call to:0x02030acc module:main
from:0x02217a94 kind:arm_call to:0x020740c8 module:main
from:0x02217a9c kind:load to:0x0221ceb0 module:overlay(95)
from:0x02217aa0 kind:load to:0x020f4db0 module:main
from:0x02217ad0 kind:arm_call to:0x020594a4 module:main
from:0x02217aec kind:arm_call to:0x0205940c module:main
from:0x02217af4 kind:arm_call to:0x0203e7c8 module:main
from:0x02217b1c kind:load to:0x02105860 module:main
from:0x02217c24 kind:arm_call to:0x020349b8 module:main
from:0x02217c2c kind:load to:0x0221cba8 module:overlay(95)
from:0x02217c30 kind:load to:0x0221cba8 module:overlay(95)
from:0x02217c34 kind:load to:0x0221cbc8 module:overlay(95)
from:0x02217c38 kind:load to:0x0221cbd0 module:overlay(95)
from:0x02217c80 kind:arm_call to:0x02007f0c module:main
from:0x02217d24 kind:arm_call to:0x02007f0c module:main
from:0x02217d4c kind:arm_call to:0x02213574 module:overlay(78)
from:0x02217d54 kind:load to:0x021052fc module:main
from:0x02217d68 kind:arm_call to:0x02004fe0 module:main
from:0x02217d88 kind:arm_call to:0x020adff0 module:main
from:0x02217db0 kind:arm_call to:0x02033f4c module:main
from:0x02217dc8 kind:arm_call to:0x020befec module:main
from:0x02217dec kind:arm_call to:0x020befec module:main
from:0x02217e20 kind:arm_call to:0x020337d4 module:main
from:0x02217e24 kind:arm_call to:0x02030acc module:main
from:0x02217e38 kind:arm_call to:0x020740c8 module:main
from:0x02217e6c kind:arm_call to:0x020337d4 module:main
from:0x02217e70 kind:arm_call to:0x02030acc module:main
from:0x02217e84 kind:arm_call to:0x020740c8 module:main
from:0x022180c0 kind:arm_call to:0x02072b68 module:main
from:0x022180f8 kind:arm_call to:0x02213a3c module:overlays(76,78)
from:0x0221812c kind:load to:0x0221361c module:overlay(78)
from:0x02218140 kind:arm_call to:0x020024b0 module:main
from:0x022181c4 kind:arm_call to:0x020050a4 module:main
from:0x022181f0 kind:arm_call to:0x02218404 module:overlay(95)
from:0x02218204 kind:arm_call to:0x02218404 module:overlay(95)
from:0x02218218 kind:arm_call to:0x02218404 module:overlay(95)
from:0x0221821c kind:arm_call to:0x020024b0 module:main
from:0x02218250 kind:arm_call to:0x020024b0 module:main
from:0x02218294 kind:arm_call to:0x02218404 module:overlay(95)
from:0x022182a8 kind:arm_call to:0x02218404 module:overlay(95)
from:0x022182bc kind:arm_call to:0x02218404 module:overlay(95)
from:0x022182dc kind:arm_call to:0x020024b0 module:main
from:0x0221831c kind:arm_call to:0x02218404 module:overlay(95)
from:0x02218330 kind:arm_call to:0x02218404 module:overlay(95)
from:0x02218344 kind:arm_call to:0x02218404 module:overlay(95)
from:0x02218378 kind:arm_call to:0x02218404 module:overlay(95)
from:0x0221838c kind:arm_call to:0x02218404 module:overlay(95)
from:0x022183a0 kind:arm_call to:0x02218404 module:overlay(95)
from:0x022183a4 kind:arm_call to:0x020024b0 module:main
from:0x022183e4 kind:arm_call to:0x020593dc module:main
from:0x022183ec kind:arm_call to:0x020b5294 module:main
from:0x022183f8 kind:load to:0x0221cba8 module:overlay(95)
from:0x022183fc kind:load to:0x021052fc module:main
from:0x02218400 kind:load to:0x02105860 module:main
from:0x02218424 kind:arm_call to:0x02004fe0 module:main
from:0x02218444 kind:arm_call to:0x020adfbc module:main
from:0x022184a0 kind:arm_call to:0x020593dc module:main
from:0x022184ac kind:load to:0x0221cba8 module:overlay(95)
from:0x022184b0 kind:load to:0x02105860 module:main
from:0x02218514 kind:arm_call to:0x02218534 module:overlay(95)
from:0x0221851c kind:arm_call to:0x02218450 module:overlay(95)
from:0x0221860c kind:arm_call to:0x020050a4 module:main
from:0x02218644 kind:arm_call to:0x020593dc module:main
from:0x0221867c kind:arm_call to:0x020593dc module:main
from:0x022186a8 kind:arm_call to:0x020593dc module:main
from:0x022186c8 kind:arm_call to:0x020050a4 module:main
from:0x022186d8 kind:arm_call to:0x02005030 module:main
from:0x022186f4 kind:arm_call to:0x0204cfa4 module:main
from:0x022186fc kind:arm_call to:0x020befec module:main
