Overlay013_Record_NoOp kind:function(arm,size=0x4) addr:0x021fce00
func_ov013_021fce04 kind:function(arm,size=0x28) addr:0x021fce04
Overlay013_Scene_Init kind:function(arm,size=0x270) addr:0x021fce2c
Overlay013_Scene_Destroy kind:function(arm,size=0x104) addr:0x021fd09c
Overlay013_Scene_Delete kind:function(arm,size=0x10c) addr:0x021fd1a0
Overlay013_DispatchSceneCallback kind:function(arm,size=0x64) addr:0x021fd2ac
Overlay013_PopulateScene kind:function(arm,size=0x718) addr:0x021fd310
Overlay013_InitRecordCounter kind:function(arm,size=0x18) addr:0x021fda28
func_ov013_021fda40 kind:function(arm,size=0x5c) addr:0x021fda40
func_ov013_021fda9c kind:function(arm,size=0x74) addr:0x021fda9c
func_ov013_021fdb10 kind:function(arm,size=0x40) addr:0x021fdb10
func_ov013_021fdb50 kind:function(arm,size=0x60) addr:0x021fdb50
Overlay013_UpdateSceneRuntime kind:function(arm,size=0x1dc) addr:0x021fdbb0
func_ov013_021fdd8c kind:function(arm,size=0x8c) addr:0x021fdd8c
func_ov013_021fde18 kind:function(arm,size=0xcc) addr:0x021fde18
func_ov013_021fdee4 kind:function(arm,size=0x54) addr:0x021fdee4
func_ov013_021fdf38 kind:function(arm,size=0x84) addr:0x021fdf38
Overlay013_HasRecordReachedLimit kind:function(arm,size=0x18) addr:0x021fdfbc
Overlay013_RandomizeRecordPosition kind:function(arm,size=0xa4) addr:0x021fdfd4
Overlay013_RandomizeActiveRecordPositions kind:function(arm,size=0xd0) addr:0x021fe078
Overlay013_UpdateSetupPhase kind:function(arm,size=0x144) addr:0x021fe148
Overlay013_UpdateRevealPhase kind:function(arm,size=0x1c8) addr:0x021fe28c
Overlay013_UpdateInteractionPhase kind:function(arm,size=0x42c) addr:0x021fe454
Overlay013_UpdateExitPhase kind:function(arm,size=0x148) addr:0x021fe880
Overlay013_UpdateCompletionPhase kind:function(arm,size=0x104) addr:0x021fe9c8
Overlay013_UpdateTerminalPhase kind:function(arm,size=0x74) addr:0x021feacc
data_ov013_021feb40 kind:data(any) addr:0x021feb40
data_ov013_021feb58 kind:data(any) addr:0x021feb58
data_ov013_021febb4 kind:data(any) addr:0x021febb4
data_ov013_021fec18 kind:data(any) addr:0x021fec18
data_ov013_021fece0 kind:data(any) addr:0x021fece0
data_ov013_021fece8 kind:data(any) addr:0x021fece8
data_ov013_021fecf0 kind:data(any) addr:0x021fecf0
data_ov013_021fecf8 kind:data(any) addr:0x021fecf8
data_ov013_021fed00 kind:data(any) addr:0x021fed00
data_ov013_021fed08 kind:data(any) addr:0x021fed08
data_ov013_021fed10 kind:data(any) addr:0x021fed10
data_ov013_021fed18 kind:data(any) addr:0x021fed18
data_ov013_021fed20 kind:data(any) addr:0x021fed20
data_ov013_021fed28 kind:data(any) addr:0x021fed28
data_ov013_021fed30 kind:data(any) addr:0x021fed30
data_ov013_021fed38 kind:data(any) addr:0x021fed38
data_ov013_021fed40 kind:data(any) addr:0x021fed40
data_ov013_021fed48 kind:data(any) addr:0x021fed48
data_ov013_021fed54 kind:data(any) addr:0x021fed54
data_ov013_021fed6c kind:data(any) addr:0x021fed6c
data_ov013_021fed80 kind:data(any) addr:0x021fed80
data_ov013_021fed88 kind:data(any) addr:0x021fed88
data_ov013_021fed90 kind:data(any) addr:0x021fed90
