Overlay018_ObjectBase_Init kind:function(arm,size=0xb0) addr:0x021fce00
func_ov018_021fceb0 kind:function(arm,size=0x20) addr:0x021fceb0
func_ov018_021fced0 kind:function(arm,size=0x28) addr:0x021fced0
func_ov018_021fcef8 kind:function(arm,size=0x4) addr:0x021fcef8
func_ov018_021fcefc kind:function(arm,size=0x4) addr:0x021fcefc
func_ov018_021fcf00 kind:function(arm,size=0x20) addr:0x021fcf00
func_ov018_021fcf20 kind:function(arm,size=0x20) addr:0x021fcf20
func_ov018_021fcf40 kind:function(arm,size=0x28) addr:0x021fcf40
Overlay018_Scene_Init kind:function(arm,size=0x404) addr:0x021fcf68
Overlay018_InitSceneHelper kind:function(arm,size=0x1c) addr:0x021fd36c
func_ov018_021fd388 kind:function(arm,size=0x120) addr:0x021fd388
func_ov018_021fd4a8 kind:function(arm,size=0x128) addr:0x021fd4a8
Overlay018_SetupDisplay kind:function(arm,size=0xec) addr:0x021fd5d0
func_ov018_021fd6bc kind:function(arm,size=0x4) addr:0x021fd6bc
func_ov018_021fd6c0 kind:function(arm,size=0x80) addr:0x021fd6c0
func_ov018_021fd740 kind:function(arm,size=0x48) addr:0x021fd740
Overlay018_UpdateFrameUi kind:function(arm,size=0x184) addr:0x021fd788
Overlay018_CreateDialog kind:function(arm,size=0xec) addr:0x021fd90c
Overlay018_SetDialogLayout kind:function(arm,size=0x18) addr:0x021fd9f8
func_ov018_021fda10 kind:function(arm,size=0x50) addr:0x021fda10
func_ov018_021fda60 kind:function(arm,size=0x11c) addr:0x021fda60
Overlay018_SetPathSpriteAnimation kind:function(arm,size=0x30) addr:0x021fdb7c
func_ov018_021fdbac kind:function(arm,size=0x28) addr:0x021fdbac
func_ov018_021fdbd4 kind:function(arm,size=0x28) addr:0x021fdbd4
func_ov018_021fdbfc kind:function(arm,size=0x68) addr:0x021fdbfc
func_ov018_021fdc64 kind:function(arm,size=0x80) addr:0x021fdc64
Overlay018_UpdatePathInput kind:function(arm,size=0x4a0) addr:0x021fdce4
Overlay018_CopyCoordinates kind:function(arm,size=0x18) addr:0x021fe184
func_ov018_021fe19c kind:function(arm,size=0x3c) addr:0x021fe19c
func_ov018_021fe1d8 kind:function(arm,size=0x3c) addr:0x021fe1d8
Overlay018_ClassifyPath kind:function(arm,size=0x258) addr:0x021fe214
Overlay018_DrawResultText kind:function(arm,size=0x13c) addr:0x021fe46c
Overlay018_ActorVisibility_NoOp kind:function(arm,size=0x4) addr:0x021fe5a8
func_ov018_021fe5ac kind:function(arm,size=0x4c) addr:0x021fe5ac
func_ov018_021fe5f8 kind:function(arm,size=0x4c) addr:0x021fe5f8
func_ov018_021fe644 kind:function(arm,size=0xac) addr:0x021fe644
Overlay018_UpdateSceneFinalization kind:function(arm,size=0x164) addr:0x021fe6f0
Overlay018_UpdateInteractionState kind:function(arm,size=0x1c8) addr:0x021fe854
Overlay018_UpdateResultSequence kind:function(arm,size=0x510) addr:0x021fea1c
Overlay018_UpdateDialogInteraction kind:function(arm,size=0x28c) addr:0x021fef2c
Overlay018_UpdateSpriteGate kind:function(arm,size=0xa0) addr:0x021ff1b8
func_ov018_021ff258 kind:function(arm,size=0x74) addr:0x021ff258
Overlay018_PointBuffer_Free kind:function(arm,size=0x14) addr:0x021ff2cc
func_ov018_021ff2e0 kind:function(arm,size=0x14) addr:0x021ff2e0
func_ov018_021ff2f4 kind:function(arm,size=0x14) addr:0x021ff2f4
func_ov018_021ff308 kind:function(arm,size=0x28) addr:0x021ff308
Overlay018_PointBuffer_Init kind:function(arm,size=0x4c) addr:0x021ff330
Overlay018_PointBuffer_Destroy kind:function(arm,size=0x24) addr:0x021ff37c
func_ov018_021ff3a0 kind:function(arm,size=0x2c) addr:0x021ff3a0
func_ov018_021ff3cc kind:function(arm,size=0x3c) addr:0x021ff3cc
func_ov018_021ff408 kind:function(arm,size=0x18) addr:0x021ff408
func_ov018_021ff420 kind:function(arm,size=0x14) addr:0x021ff420
func_ov018_021ff434 kind:function(arm,size=0x40) addr:0x021ff434
Overlay018_TrimPathRange kind:function(arm,size=0x2c4) addr:0x021ff474
Overlay018_WaitForSquareRoot kind:function(arm,size=0x24) addr:0x021ff738
func_ov018_021ff75c kind:function(arm,size=0x14) addr:0x021ff75c
Overlay018_DetectPathIntersection kind:function(arm,size=0x1f4) addr:0x021ff770
Overlay018_TrimSelectedPathRange kind:function(arm,size=0x20) addr:0x021ff964
func_ov018_021ff984 kind:function(arm,size=0x90) addr:0x021ff984
func_ov018_021ffa14 kind:function(arm,size=0x19c) addr:0x021ffa14
func_ov018_021ffbb0 kind:function(arm,size=0x8) addr:0x021ffbb0
data_ov018_021ffbc0 kind:data(any) addr:0x021ffbc0
data_ov018_021ffbc8 kind:data(any) addr:0x021ffbc8
data_ov018_021ffbd0 kind:data(any) addr:0x021ffbd0
data_ov018_021ffbd8 kind:data(any) addr:0x021ffbd8
data_ov018_021ffbe0 kind:data(any) addr:0x021ffbe0
data_ov018_021ffbe8 kind:data(any) addr:0x021ffbe8
data_ov018_021ffbf0 kind:data(any) addr:0x021ffbf0
data_ov018_021ffbf8 kind:data(any) addr:0x021ffbf8
data_ov018_021ffc00 kind:data(any) addr:0x021ffc00
data_ov018_021ffc08 kind:data(any) addr:0x021ffc08
data_ov018_021ffc10 kind:data(any) addr:0x021ffc10
data_ov018_021ffc18 kind:data(any) addr:0x021ffc18
data_ov018_021ffc20 kind:data(any) addr:0x021ffc20
data_ov018_021ffc28 kind:data(any) addr:0x021ffc28
data_ov018_021ffc30 kind:data(any) addr:0x021ffc30
data_ov018_021ffc38 kind:data(any) addr:0x021ffc38
data_ov018_021ffc44 kind:data(any) addr:0x021ffc44
data_ov018_021ffc50 kind:data(any) addr:0x021ffc50
data_ov018_021ffc5c kind:data(any) addr:0x021ffc5c
data_ov018_021ffc64 kind:data(any) addr:0x021ffc64
data_ov018_021ffc70 kind:data(any) addr:0x021ffc70
data_ov018_021ffc7c kind:data(any) addr:0x021ffc7c
data_ov018_021ffc88 kind:data(any) addr:0x021ffc88
data_ov018_021ffc98 kind:data(any) addr:0x021ffc98
data_ov018_021ffca8 kind:data(any) addr:0x021ffca8
data_ov018_021ffcb8 kind:data(any) addr:0x021ffcb8
data_ov018_021ffcd0 kind:data(any) addr:0x021ffcd0
data_ov018_021ffce0 kind:data(any) addr:0x021ffce0
data_ov018_021ffcf0 kind:data(any) addr:0x021ffcf0
data_ov018_021ffd00 kind:data(any) addr:0x021ffd00
data_ov018_021ffd08 kind:data(any) addr:0x021ffd08
data_ov018_021ffd20 kind:data(any) addr:0x021ffd20
data_ov018_021ffd3c kind:data(any) addr:0x021ffd3c
data_ov018_021ffd50 kind:data(any) addr:0x021ffd50
data_ov018_021ffd58 kind:data(any) addr:0x021ffd58
data_ov018_021ffd60 kind:data(any) addr:0x021ffd60
data_ov018_021ffd68 kind:data(any) addr:0x021ffd68
data_ov018_021ffd70 kind:data(any) addr:0x021ffd70
data_ov018_021ffd78 kind:data(any) addr:0x021ffd78
data_ov018_021ffd8c kind:data(any) addr:0x021ffd8c
data_ov018_021ffd94 kind:data(any) addr:0x021ffd94
