Overlay002_Presentation_Init kind:function(arm,size=0x2e4) addr:0x021fb6e0
func_ov002_021fb9c4 kind:function(arm,size=0x3c) addr:0x021fb9c4
func_ov002_021fba00 kind:function(arm,size=0x1c) addr:0x021fba00
Overlay002_SetDisplayedValue kind:function(arm,size=0x14c) addr:0x021fba1c
Overlay002_HitTestIcon kind:function(arm,size=0xec) addr:0x021fbb68
Overlay002_ApplySelectedKey kind:function(arm,size=0x110) addr:0x021fbc54
func_ov002_021fbd64 kind:function(arm,size=0x34) addr:0x021fbd64
func_ov002_021fbd98 kind:function(arm,size=0x18) addr:0x021fbd98
func_ov002_021fbdb0 kind:function(arm,size=0x10) addr:0x021fbdb0
func_ov002_021fbdc0 kind:function(arm,size=0x48) addr:0x021fbdc0
Overlay002_UpdateFooterAnimation kind:function(arm,size=0x58) addr:0x021fbe08
func_ov002_021fbe60 kind:function(arm,size=0x8) addr:0x021fbe60
func_ov002_021fbe68 kind:function(arm,size=0x18) addr:0x021fbe68
data_ov002_021fbe80 kind:data(any) addr:0x021fbe80
data_ov002_021fbea0 kind:data(any) addr:0x021fbea0
